תאריך,סוג,טקסט
14.7.2024,ישיבת ממשלה,"כולנו צפינו בזעזוע אתמול בניסיון ההתנקשות הנפשע בנשיא לשעבר והמועמד לנשיאות ארה""ב דונלד טראמפ. זה לא רק פשע נפשע, זה גם ניסיון להתנקש בדמוקרטיה האמריקנית. לשמחתנו טראמפ ניצל בנס. הוא מחלים עכשיו, נראה שהוא חזר לאיתנו. אני מבקש לשלוח לו בשמי, בשם רעייתי שרה, בשם שרי ממשלת ישראל ובשם עם ישראל כולו את איחולנו להחלמה מהירה וחזרה לאיתנות מלאה

אנחנו עדים לשיטפון של איומים מפורשים ברצח ובאלימות נגד ראש הממשלה ובני משפחתו, נגד שרים, נגד נבחרי ציבור. אלה לא רק עבירות פליליות מובהקות - הם מהווים גם איום ישיר ומפורש על הדמוקרטיה. אבל באופן בסיסי, להוציא מקרים קטנים חריגים, שום דבר אמיתי לא נעשה. אני מפנה את זה ליועצת המשפטית לממשלה ולפרקליט המדינה - זה התפקיד שלהם.

באופן בסיסי מול השיטפון הזה, רבע מעשה מהוסס לא נעשה. בעוד שראינו שבזמן כהונתה של הממשלה הקודמת, ועוד לפני כן, כשהיה מהצד השני ״פרשת משפטים בושה״ - מעצר לאם עם ילדים, בשבת. מכתב, שכולנו מגנים אותו, לראש הממשלה בנט - מעצר וכליאה.

אבל אי אפשר להשוות בכלל את השיטפון האדיר של איומים מפורשים שהם עבירות פליליות, שנתקל בחוסר מעש, ונתקל גם בעוד דבר - גם בשתיקה של הבכירים. לא שמענו גינויים. צריך גם לגנות. אבל הבכירים לא פוצים פה, הם לא מגנים. מה שיש פה זה לגיטימציה לפיגוע בדמוקרטיה, ויש פה נרמול של רצח פוליטי, וכולם מרגישים שיש פה גם אכיפה בררנית.

משום שראינו שמול עבירות, אם היו בכלל כאלה, פחותות בהרבה, מול גורמי הימין, מול המתיישבים, מול החרדים, מול האתיופים - שם מופעל כל הכוח של החוק, בפרשנות הכי מחמירה של סעיפים כאלה ואחרים שגויסו לטובת מעצר של ילדות בנות 14 או 15, מול עצירת חסימת כבישים מזערית לעומת מה שקורה היום, כל המשקל של החוק מופעל.

זה לא קרה בהדרגה, זה לא נכון. אני לא מקבל את זה. זה קרה כשאנחנו חזרנו לשלטון, ואז זה קרה בעוצמות אדירות. זה התחיל בהפגנות בבלפור בירושלים, דרך הפגנות נגד היועץ המשפטי דאז בפתח תקווה, הפגנות בנושא הרפורמה, ועכשיו הפגנות במהלך המלחמה.

כל פעם משתנה הנושא, אבל זה מכוון נגד הימין - והאכיפה איננה שוויונית. היא איננה שוויונית ולא משתנה בהדרגה, היא משתנה באבחה. כמובן זה גם הולך ומתעצם כי כל הזמן בודקים את הגבולות.

אז מותר גם את זה ומותר גם את זה, מותר להניח רימון, מותר לשלוח אבוקות, מותר לעשות פגיעות אלימות נגד שוטרים, מותר לחסום כבישים באש - מותר ומותר ומותר. יש פה נרמול של הפגיעה בדמוקרטיה, יש פה נרמול של רצח פוליטי. אנחנו נדרש לזה בשבוע הבא.

האירוע הזה שקרה בארצות הברית, רבים אמרו שזו כתובת על הקיר. אנחנו רואים את הכתובת על הקיר, אנחנו רואים את הכתובת בכיכרות, אנחנו רואים את הכתובת ברשתות החברתיות. כולנו רואים את זה, והשרים פה סביב שולחן הממשלה פה אחד אומרים: ׳זה חייב לקבל מענה אמיתי ושוויוני׳. זה לא קרה עד לרגע זה
"
15.7.2024,"ציוץ לשכה, ניחום דרוזים","אני בא לדבר איתכם כראש ממשלה וכאח, ואתייחס לשני היסודות של השותפות בינינו רבת השנים: ברית דמים - ברית חיים. 

אין חיים בלי הנכונות להילחם עבור החיים. להילחם פירוש הדבר גם לאבד את מיטב בנינו, לפעמים גם בנותינו, אל מול הפראיים האלה שסובבים אותנו שישחטו כל אחד ואחת מאיתנו - יהודים ולא יהודים כאחד. יהודים, דרוזים, צ'רקסים, נוצרים, בדואים ומוסלמים - ישחטו את כולם, מי שיוכלו. זה מה שהם רצו ב-7 באוקטובר. בלי הנכונות להילחם אין חיים. בלי הנכונות להקריב אי אפשר להילחם. בלי להילחם אי אפשר לנצח. אנחנו מנצחים ואנחנו לא מוותרים על הניצחון. אנחנו מנצחים בזכות הגבורה וההקרבה המשותפת שלנו. 

באתי כאן להרכין ראש בפני אלו שנפלו בצפון ואלו שנפלו בדרום, כשהסתערו אל תוך האש, שהוכיחו גבורה, הקרבה, מנהיגות ודוגמא אישית. אני מצדיע להם ואני מצדיע לכן המשפחות.

אצורים בנו, באזרחי ישראל, כוחות עצומים, בשותפות בינינו, בדוגמא שאתם נותנים, גם בעמידה האיתנה מול השכול הנורא וגם בהערכה העצומה שהציבור היהודי רוחש לציבור הדרוזי, ואני עומד בראשו. אני מביע כאן את ההערכה הזאת במלחמת הקיום שלנו. אנחנו נמשיך לעבוד ביחד. הביקור הזה מסמל אבן דרך בדרך המשותפת הזאת. 

אני רוצה להגיד כמה מילים נוספות כבן למשפחת השכול. אני יודע מה גדול הכאב. אני אומר את זה מעומק ליבי, ויש נחמה אחת: נחמה שהגיבורים שלנו, יקירינו שנפלו, באמת אפשרו לנו כאן את החיים, ובמעמד הזה אני אומר את ברית החיים, ברית האחים, ביננו, ברית האחים והאחיות. אני מבקש לתת לכם את ברכתה של רעייתי ואת ברכתם של כל אזרחי ישראל, וחיבוק איתן וחזק בתקווה שלא תדעו עוד צער"
16.7.2024,נאום טקס זיכרון צוק איתן,"אחי ואחיותיי למשפחת השכול, בני המשפחות של נופלי מבצע 'צוק איתן'.

אני מחובר אליכם בעבותות של שותפות-גורל וכאב. אני יודע מה אבד לכם, מה עברתם, מה אתם עוברים. אני יודע מה אבד לכולנו. אי אפשר לשמוע את האמירות הללו, שהן חיות כל כך, כאילו נאמרו לפני דקה. אי אפשר שלא לחשוב על כל אחת ואחד מהם – על בנינו היקרים לוחמי צה''ל שהגנו על ביטחון ישראל, ועל האזרחים שחייהם נגדעו בידי אויבינו השפלים.

יש אמירה שאומרת: 'מלחמות חדשות משכיחות מלחמות ישנות'. אינני מקבל את האמירה הזאת. גם בחלוף עשור, גם בעיצומה של מלחמה, אנחנו לא שוכחים. אנו זוכרים את כולם. אנחנו מצדיעים לגבורתם. אנחנו מבקשים לשמר את סיפורם הנשגב.

בבוקר שמחת תורה, בשבעה באוקטובר, לנוכח הדיווחים על הטבח המחריד בעוטף עזה הצהרתי במילים ברורות: ""אנחנו במלחמה. לא במבצע, לא בסבב, במלחמה"". היה לי ברור שמה שקרה בפעמים הקודמות, לא יקרה בפעם הזאת.

במבצעים הקודמים הנחתנו על חמאס מכות קשות מאוד. חיסלנו אלפי מחבלים, הרגנו מפקדים בכירים, השמדנו גם מנהרות טרור. אבל הפעם, לאור הנסיבות הקיצוניות, נוצרו התנאים ונוצר ההכרח לטיפול שורש. הפעם, הלגיטימציה הפנימית והלגיטימציה החיצונית חברו יחד לאפשר לנו לא רק לגבות מחיר כבד מתוקפינו, אלא בראש ובראשונה ללכת עד הסוף: להשמיד את היכולת הצבאית והשלטונית של החמאס, להשיב את חטופינו ולהסיר כל איום עתידי מרצועת עזה. כשאני אומר ׳הניצחון המוחלט׳ - לזה אני מתכוון.

השלמת מעגל כזו אירעה בעבר במערכות צבאיות קודמות בתולדות המדינה. ב׳מבצע סיני׳ - מלחמת 'קדש' העמקנו את הישגי מלחמת העצמאות ופעולות התגמול שבאו בעקבותיה. במלחמת ששת הימים ביססנו עוד יותר את קיומנו, באמצעות מהלכים שלא יכלו להתבצע קודם לכן. וכך קורה גם בהווה: שתי מילים –  'סגירת מעגל' – נשמעו שוב ושוב מפי לוחמינו, שחלקם לחמו גם ב'צוק איתן'.

אלוף-משנה רועי לוי זכרונו לברכה, מפקד היחידה הרב-ממדית, נפצע קשה בקרבות 'צוק איתן'. רועי השתקם, חזר לקרב ולגודל צערנו הוא נפל בשבעה באוקטובר על הגנת קיבוץ רעים. כמוהו נפלו לוחמים ותיקים נוספים, ששוב התייצבו לדגל בפרוץ המערכה ומסרו נפשם למען הכלל.

ראיתי בהתרגשות את שלושת אחיו של רב-סרן בניה שראל ז״ל, קצין 'גבעתי', שנפל ברפיח ב'צוק איתן'. יאיר, דוד ויצחק שראל לחמו כעת, כשהם שואבים עוז רוח מן האח הבכור.

ראיתי את רב-סרן (במיל׳) איתן פונד, בעל עיטור המופת מ'צוק איתן', שב-2014 זינק למנהרת טרור כדי לנסות להציל את חברו הדר גולדין. במערכה הנוכחית איתן מוביל              לוחמים צעירים שמחסלים מחבלים, משמידים תשתיות טרור ומבקשים לאתר חטופים בשם הערבות ההדדית.

ראיתי את לוחמי 'גולני' משמידים את פסל ""אסון הנגמ''ש"" בשכונת שג'אעייה. אויבינו הקימו את הפסל לאות ניצחון כביכול על 'גולני' במבצע 'צוק איתן' – לאחר ששבעה מחיילינו הגיבורים, ובהם אורון שאול, נפלו בקרב. ב'גולני' לא נשארו חייבים. הם שלחו מסר ברור לחמאס: אנחנו מגיעים לכל מקום – כולל המקום שבו הוקם פסל מתריס זה.

ראיתי לוחמים מכל החילות כותבים על פגזי הטנקים, הארטילריה ועל טילי האוויר את שמות חבריהם, שנפלו במבצע 'צוק איתן'. הם מרגישים, שבכך הם מנציחים אותם, סוגרים מעגל ומשלימים את המשימה.

משפחות יקרות,
אזרחי ישראל,
ההיגיון המבצעי של מבצע 'צוק איתן' נגזר מתנאי המציאות האסטרטגית הייחודית באותו זמן. ניהלנו אז מערכה כפולה לפגיעה בחמאס, בתחום הצבאי והמדיני כאחד – וכך אנו עושים ביתר שאת, בהיקף גדול עשרת מונים, גם היום כשפנינו להכרעה.

הטבח המפלצתי בשבעה באוקטובר טרף את הקלפים. הוא מחייב תפיסה אופרטיבית שונה בתכלית, שלוקחת בחשבון את ניסיונותיה של איראן לחנוק אותנו בטבעת טרור בשבע חזיתות. 

היום יותר מתמיד אנחנו בעיצומה של מערכה ענקית. מערכה על הקיום שלנו. מצד אחד, המשטר הקנאי באיראן שמאיים להשמיד אותנו, כצעד לקראת השתלטות על המזרח התיכון ממנו יוכל לאיים על העולם כולו. מנגד, ישראל הדמוקרטית והחופשית שנחושה להגן על הבית. 

אין לנו שום כוונה להפסיד בעימות זה. אנחנו נמשיך להדוף את ניסיונות הפגיעה בנו מצד איראן וגרורותיה; נוסיף להכות בעוצמה חסרת-פשרות בקמים עלינו לכלותנו; נבוא חשבון עם כל מבצעי מתקפת הטרור עד האחרון שבהם; נמוטט את שלטון הרשע של החמאס; נסכל כל איום עתידי מעזה על מדינת ישראל; ונחזיר את כל חטופינו הביתה.

החמאס בלחץ. הוא בלחץ גובר כי אנחנו פוגעים בו. מסכלים את מפקדיו הבכירים, מחסלים אלפי מחבלים. הוא בלחץ כי אנחנו עומדים איתן על דרישותינו הצודקות חרף כל הלחצים. 

זהו בדיוק הזמן כדי להגביר עוד יותר את הלחץ, כדי להשיב הביתה את כל החטופים - החיים והחללים כאחד, ולהשיג את כל מטרות המלחמה. 

אנחנו נגביר את הלחץ על החמאס. ונחזיר את כולם – את חטופי שבעה באוקטובר, ואת אורון שאול והדר גולדין, את אברה מנגיסטו והישאם א-סייד.

אני גאה בכך שבצוות הממונה על השבויים והנעדרים שבמשרד ראש הממשלה, נמצאת אישה מסורה ויקרה – תת אלוף (במיל׳) ורדה פומרנץ. ראיתם כאן את שמו של בנה דניאל, שנפל במבצע 'צוק איתן'. ורדה מגויסת עם כל הלב והנשמה להקלת המצוקה של אחינו ואחיותינו, קרובי החטופים. 

אני מוסיף ליעדי הניצחון את החזרתם של תושבי הדרום והצפון בבטחה לבתיהם, ואת שיקום היישובים שנפגעו במלחמה. בשנים שלאחר 'צוק איתן' הנגב המערבי ידע פריחה כבירה. הבאנו לשיא את הצמיחה הדמוגרפית ואת התרחבות הקהילות. וכך נעשה שבעתיים, בעזרת ה׳, עם השגת הניצחון. אני מאחל החלמה שלמה לכל הפצועים – ואני שוב מדגיש, שהניצחון יושג לטובת המטרה הקדושה, שלמענה נפלו הבנים הנפלאים.

לא מזמן ראיתי זאת בעיניה של רוחמה דוינו, אימו של לוחם ההנדסה הקרבית, מושיקו דוינו ז״ל. אחזתי ברטט בתפילין שלו, ששרדו את הקרב בו נפל מושיקו. הרחתי את ריח אבק השריפה, שלא נמוג מהם, זה דבק בהן ונשאר שם גם לאחר עשר שנים. רוחמה אמרה לי: ׳בזכות האמונה, האחדות ואש השליחות שעוברת בשרשרת הדורות - הניצחון בוא יבוא׳.

זכרם של טובי בנינו, נופלי מבצע 'צוק איתן', גיבורי ישראל, יהיה נצור עימנו לדורי דורות"
17.7.2024,ציוץ,"שוב פייק ניוז של בני גנץ.
צילמתי מסך, אזכיר את הציוץ ההזוי שלו כשהפרוטוקולים ייחשפו והציבור יגלה מי חיפש תירוצים ״לעצור את הלחימה לשנה שנתיים״ ומי באמת דחף קדימה להמשיך במלחמה עד לניצחון"
17.7.2024,נאום 40 חתימות בכנסת,"אנחנו מתקדמים בשיטתיות להשגת יעדי המלחמה: שחרור החטופים, חיסול החמאס והבטחה שעזה לא תהווה יותר איום על ישראל. אנחנו משיגים את היעדים הללו בזכות השילוב בין הלחץ הצבאי והלחץ המדיני - והחמאס אכן בלחץ.

הוא בלחץ כי אנו מחסלים את בכירי מפקדיו, כי אנחנו מחסלים את אלפי מחבליו, כי נכנסנו לרפיח ולפילדלפי - אנחנו מחזיקים אותו בגרון. הוא בלחץ כי הוא מבין שאנחנו לא מרפים ולא מוותרים. אנחנו נמצאים במצב הזה רק בגלל שהתעקשנו.

אל מול לחצים עצומים מבית ומחוץ, גם מארה""ב, התעקשתי לא להפסיק את המלחמה. לעמוד על הדרישות שלנו, להקשיב לחיילים הגיבורים שלנו, למפקדים המצויינים שלנו, להמשיך בלחץ בזמן שרבים בבית הזה, באולפנים ולשעברים - כולם הסבירו שאי אפשר לנצח את החמאס. הסבירו, יש פה רעיון, אי אפשר לנצח רעיון.

יש רעיון שנקרא 'נאציזם' - הנאו-נאצים עדיין חיים בגרמניה, אבל לפני 80 שנה חיסלו את השלטון הנאצי, וזה מה שאנחנו הולכים לעשות - לחסל את השלטון הנאו-נאצי הזה בעזה. אנחנו באים לחסל את היכולות השלטוניות והצבאיות של החמאס, ואנחנו מתקדמים שם צעד אחר צעד.

בזמן שבבית הזה הסבירו ש'אין מה להיכנס לרפיח', ש'אין מה לתפוס את פילדלפי', וחוץ מזה 'אמריקה מתנגדת - אמריקה מעכבת נשק'. ש'אם ניכנס לרפיח - תהרוס את מערכת היחסים איתה'. ואני אמרתי, מה שאמרתי גם לידידי הנשיא ביידן - אין לנו ברירה, אנחנו חייבים להיכנס לרפיח. אנחנו לא נשאיר שם ארבעה גדודים, אנחנו לא נשאיר שם רבע מהצבא הנאצי עומד על תילו. אנחנו לא נמנע מלהיכנס לבפנים. אנחנו נעשה זאת כי אנחנו בדרך לניצחון המוחלט. 

מה שביקשו מאיתנו זה להפסיק את המלחמה, אחרי שנכנסנו בניגוד לדעתם של רבים. במהלך קרקעי כבשנו את העיר עזה, נכנסו לשיפא, נכנסו לח'אן יונס, עמדנו להיכנס לרפיח. הנשיא ביידן וכל הקהילה הבינלאומית ורבים כאן אמרו לנו ""תעצרו, מספיק, אפשר לסיים את המלחמה, צריך להתפשר, צריך להבין - אי אפשר לנצח את החמאס"". אחרי שאמרו לנו את כל זה, אני נתתי את ההשוואה ואמרתי - תארו לכם שבעלות הברית, אחרי שפלשו לנורמנדי, נכנסו לצרפת, נכנסו לגרמניה, כבשו, טיהרו, 80 אחוז בגרמניה, הם היו אומרים ""בואו נשאיר 20 אחוז צבא גרמני על תילו, ולא ניכנס לבונקר של היטלר בברלין"", זה בסדר, אפשר לסיים עכשיו את המלחמה. ובכן, זה דבר שלא מקובל היה עליי, ועמדתי מול כל הלחצים האלה. 

התשובה היא שבמזרח התיכון מעריכים את החזק והנחוש, ולא את החלש והרופס. וראו איזה פלא - צה""ל מפליא במכותיו, והחמאס מתחיל להתגמש. 

אגב, אני גם בדרך לארה""ב לדבר בפעם הרביעית בפני שני בתי הקונגרס להיפגש עם הנשיא ביידן ועם אחרים. אמרו לנו שהחמאס לא יתגמש, שהגענו לגבול היכולות שלנו. אמרו לנו שהחמאס לא יסכים לשחרר חטופים בלי שנסכים מראש לסיים את המלחמה - אבל פתאום הוא מסכים. אמרו לנו שהוא לא יסכים, שהוא ידרוש שהמשא ומתן יימשך לעד. אמנם הוא יוותר, על כך שנצהיר מראש שאנחנו לא מסיימים את המלחמה, אבל בפועל הוא ידרוש מאיתנו להישאר במו""מ עד להודעה חדשה. ופתאום, תחת הלחץ והמכות, פתאום גם בזה הוא מתגמש. 

עכשיו אומרים: הוא לא יסכים שנשאר בפילדלפי ושנמנע העברת נשק ממצרים. הוא לא יסכים שנמנע כניסת מחבלים ואמל""ח לצפון הרצועה. הוא לא יסכים שנמקסם את מספר המשוחררים - ואני אומר לכם ככל שנתמיד בלחץ, הוא יוותר יותר ויותר. 

זאת הדרך היחידה לשחרר את הבנות והבנים, את הנשים והגברים, את הצעירים והקשישים, את החיים והחללים. 

אני חושב שאם זה היה תלוי בכם, באופוזיציה, באולפנים, בלשעברים, אתם כבר הייתם נכנעים מזמן. אתם הייתם מסיימים את המלחמה - בלי חיסול מפקדים, בלי שליטה ברפיח ובפילדלפי, ומוחמד דף היה מסתובב כמנצח. אתם במקום להטיל עליו פצצה, הייתם נותנים לו הסכם גז בעזה, בדיוק כפי שנתת לנסראללה בלבנון. 

ככה לא מנצחים מלחמה. ככה לא מנהלים משא ומתן. 

אנחנו נחושים לנצח במלחמה. אנחנו נחושים להחזיר את כל חטופינו. המפתח הוא: לחץ, לחץ, ועוד לחץ. 

ואני רוצה לשתף אתכם בשני סודות: האחד, הלחץ שאני מדבר עליו צריך להיות מופנה לסינוואר ולא לראש ממשלת ישראל. השני, הלחץ שלכם עליי לא יעזור.

רוח העם וגבורת הלוחמים שמאמינים בדרך שאנחנו הולכים. הדרך שלכם היא גם להפסיד במלחמה וגם להפקיר את רוב החטופים לגורלם המר. אני נחוש לשחרר את כל החטופים וגם לנצח במלחמה. זה הניצחון המוחלט. לפני שאגיד את מילת סיום, אני רוצה להגיד משהו על ועדת החקירה הממלכתית, הלאומית, איזה שתרצו. הגיע לידי מכתב שכתב הדוכס מוולינגטון לממשלה בלונדון. הם שלחו ועדת חקירה. הוא היה בספרד, בדרך לפורטוגל, נאבק בנפוליאון בדרך לווטרלו, ו-ועדת החקירה נשלחה וביקשה ממנו לתת דיווח מדויק על מספר האוכפים לסוסים שהוא משתמש, על מספר יריעות האוהלים. והוא השיב אני מאוד מעריך את הבדיקה הזאת ואני רוצה לדווח לכם שיש באמת מחסור של כך וכך ליש""ט בגדוד אחד. אנחנו נחפש את זה עד תום. והוא אמר יש גם שאלה של צנצנות ריבה בגדוד אחר שעדיין לא הגענו למיצוי לגביהם.

אבל אני מבקש מכם מכובדיי להחליט בין שני דברים, בין שתי משימות. האם אתם רוצים שאני אתעסק עכשיו במענה לצבא הפקידים שלכם או האם אתם רוצים שאני אנצח את נפוליאון. תחליטו, אני לא יכול לעשות את שניהם בבת אחת. אני רוצה עכשיו לנצח את החמאס ויהיה לנו זמן לבדוק את כל צנצנות הריבה "
18.7.2024,"ציוץ לשכה, ביקור ברפיח","אני פה בתוככי רפיח עם אוגדה 162, המפקד האמיץ שלהם איציק כהן וחיילים גיבורים.

אני רק התחזקתי פה מההישגים הכבירים שלהם, התחזקתי בהבנה שהפעולה העצומה שלהם מעל הקרקע ומתחת לקרקע חיונית לביטחון ישראל, והתחזקתי בהבנה שההחזקה שלנו בציר פילדלפי ובמעבר רפיח הם חיוניים להמשך.

במקביל, הלחץ הצבאי שהם מפעילים כאן ממש, בגרון של החמאס, עוזר לנו יחד עם העמידה האיתנה על דרישותינו הצודקות, עוזר לנו לקדם את עסקת החטופים – לרבות הדרישה שלנו לשחרר מספר מקסימלי של חטופים וחטופות כבר בשלב הראשון של המתווה. הלחץ הכפול הזה לא מעכב את העסקה – הוא מקדם אותה.

אני יוצא בשבוע הבא לארה""ב לנאום בפני שני בתי הקונגרס. אני הולך להציג את צדקתה של ישראל, אבל אני גם הולך להציג את גבורתה של ישראל שאני רואה פה. אני רואה פה את מתן אלגרבלי, מפקד שנפצע בבטן בימים הראשונים של הלחימה, השתקם, חזר הנה, הוא כאן מג""ד.

ואני רואה כאן את החיילות, החיילים, את לוחמי השטח, את הלוגיסטיקה, את הרופאים, קשה להאמין מה שקורה כאן. פשוט גאווה לעם ישראל. ועם הרוח הזאת אנו נשיג את הניצחון המוחלט"
18.7.2024,ציוץ,היום עם לוחמינו ברפיח. רק הלחץ הצבאי עוזר לנו להחזיר את חטופינו
18.7.2024,ציוץ לשכה,"מה שמתרחש שם לא יכול להמשך. בדרך זו או אחרת, ולא נפרט, אנחנו נחזיר את תושבי הצפון לבתיהם בביטחה. לא רק בתחושת הבטחון - אלא בבטחון. בדיוק מה שאנחנו עושים פה לתושבי העוטף"
19.7.2024,ציוץ,"העם היהודי אינו כובש בארצו - לא בבירתנו הנצחית ירושלים ולא בנחלת אבותינו ביהודה ושומרון. שום החלטה שקרית בהאג לא תעוות אמת היסטורית זאת וכך גם לא ניתן לערער על חוקיות ההתיישבות הישראלית בכל שטחי מולדתנו.
"
20.7.2024,ציוץ הצהרה,"אזרחי ישראל, שבוע טוב. מתחילת המלחמה, הבהרתי שישראל תפגע בכל מי שיפגע בנו. ולכן, מוקדם יותר היום כינסתי את הקבינט המדיני-ביטחוני. ביקשתי ממנו שיתמוך בהחלטה שהבאתי לתקוף את יעדי החות'ים בתימן. הנמל שתקפנו אינו נמל תמים. הוא שימש למטרות צבאיות, הוא שימש כנקודת כניסה לנשק קטלני שסופק לחות'ים על ידי איראן. והם השתמשו בנשק הזה כדי לתקוף את ישראל, לתקוף את מדינות האזור, לתקוף נתיב שיט בינלאומי, נתיב שיט מהחשובים בעולם.
 
אני מברך את צה""׳ל ואת חיל האוויר על פעולה נחושה, מדויקת ומוצלחת. הפעולה הזאת פגעה במטרות במרחק 1,800 ק""מ מגבולותינו. היא מבהירה לאויבינו שאין מקום שהזרוע הארוכה של מדינת ישראל לא תגיע אליו. התקיפה באה בתגובה ישירה למתקפת המל""ט בה נהרג אזרח ישראלי ונפצעו אזרחים נוספים, היא גם באה בהמשך לתוקפנות החות'ים נגד מדינת ישראל מאז תחילת המלחמה. במשך שמונת החודשים האחרונים, החות'ים שיגרו מאות טילים בליסטיים, טילי שיוט ומל""טים נגד ישראל. כל זה יורט בהצלחה על ידי מערכות ההגנה הישראליות, בסיוע ידידתנו ארצות הברית וגם בסיוע מדינות נוספות. אני מבקש להודות להן.
 
כמו חמאס וחיזבאללה, החות'ים הם חלק בלתי נפרד מציר הרשע של איראן. ציר זה פועל לא רק נגד ישראל, הוא מאיים על שלום העולם כולו.
וישראל מצפה מהקהילה הבינלאומית להגביר את מאמציה נגד איראן וגרורותיה, כדי לבלום את תוקפנותה של איראן, וכדי להגן על חופש השיט הבינלאומי.
 
כל מי שמבקש לראות מזרח תיכון יציב ובטוח צריך להתייצב נגד ציר הרשע של איראן, ולתמוך במאבקה של ישראל נגד איראן וגרורותיה: הן בתימן, הן בעזה, הן בלבנון, בכל מקום. ולסיום, יש לי מסר לאויבי ישראל: אל תטעו בנו. נגן על עצמנו בכל דרך, ובכל חזית. כל מי שיפגע בנו ישלם מחיר כבד מאוד על תוקפנותו
"
21.7.2024,ציוץ,"היום אנחנו עושים היסטוריה במשק האנרגיה הישראלי. אני גאה להכריז על רפורמה משמעותית שתשבור את מונופול החשמל ותפתח את שוק החשמל לתחרות בישראל. החל מהשבוע כל אחד מכם יוכל לבחור את ספק החשמל שלו ולחסוך בין 5% ל-20% בחשבון החשמל. הצטרפו למהפכה, חסכו מאות ואלפי שקלים בשנה, ותיהנו משירותים טובים יותר. תודה לשר האנרגיה אלי כהן על הובלת מהלך היסטורי זה"
22.7.2024,"הצהרה לפני המראה לארה""ב","אני יוצא עכשיו לביקור חשוב ביותר בארצות הברית, בזמן שישראל נלחמת בשבע חזיתות, בזמן של אי-ודאות פוליטית גדולה בוושינגטון. בביקור הזה אני אנאם בפעם הרביעית בפני שני בתי הקונגרס כראש ממשלת ישראל. בנאומי אני אדגיש את החשיבות של התמיכה הדו-מפלגתית בישראל, ואפנה לידידנו משני צידי המתרס ואומר להם שבלי קשר לשאלה מי ייבחר להנהיג את העם האמריקני אחרי הבחירות לנשיאות, ישראל היא המדינה שהיא בעלת הברית החשובה ביותר של ארצות הברית במזרח התיכון, בעלת ברית שאין לה תחליף. אני גם אמור להיפגש עם ג'ו ביידן, עם הנשיא ג'ו ביידן, שאותו אני מכיר כבר למעלה מ-40 שנה. זו תהיה הזדמנות להודות לו על הדברים שהוא עשה למען מדינת ישראל, הן במלחמה, הן במהלך שנות שירותו כסנאטור, כסגן נשיא וכנשיא. זו תהיה גם הזדמנות לדון איתו על נושאים חשובים לשתי המדינות שלנו בחודשים הקרובים: לשתף פעולה בשחרור כל חטופינו, לשתף פעולה בהצגת הניצחון על חמאס, לשתף פעולה בהדיפת הטרור והתוקפנות של ציר הרשע של איראן, וגם להבטיח שכל תושבינו בצפון ובדרום, יחזרו בבטחה לבתיהם. אני חושב שבזמן הזה של מלחמה וחוסר ודאות יש חשיבות עליונה שאויבינו ידעו שארצות הברית וישראל עומדות יחד היום, מחר ולתמיד."
22.7.2024,ציוץ,"רעייתי שרה ואני קיבלנו בכאב ובצער עמוק את ההודעה על כך שיגב בוכשטב ז״ל ואלכס דנציג ז״ל החטופים בשבי החמאס, אינם בין החיים. ליבנו עם המשפחות היקרות באבלן הכבד. אני מחויב להשיב הביתה את כל חטופינו - החיים והחללים כאחד"
22.7.2024,ציוץ פרידה מראש מינהלת תקומה,"אני מבקש להודות למשה אדרי על עבודתו המסורה והתגייסותו למשימה הלאומית, ומאחל לו הצלחה רבה בהמשך עשייתו החשובה אל מול האתגרים הביטחוניים שאנו ניצבים בפניהם"
